"No_","Description","Item Category Code","Description","Brand","Sales","Code"
"331496","VIOL.PELENE DOUBLE CARE AIR DRY 74(MAXI 7-18KG)+","04020100","Pelene za djecu","Violeta Double Care","13279.45","0001500"
"331497","VIOL.PELENE DOUBLE CARE AIR DRY 56(4MAXI PLUS VEL)","04020100","Pelene za djecu","Violeta Double Care","52350.51","0001500"
"331498","VIOL.PELENE DOUBLE CARE AIR DRY 36(5JUNIOR 11-25)+","04020100","Pelene za djecu","Violeta Double Care","8333.00","0001500"
"331500","VIOL.PELENE DOUBLE CARE AIR DRY 52(5JUNIOR 11-25)+","04020100","Pelene za djecu","Violeta Double Care","249626.27","0001500"
"331502","VIOL.PELENE DOUBLE CARE AIR DRY 62(JUNIOR 11-25)+","04020100","Pelene za djecu","Violeta Double Care","14637.25","0001500"
"331509","VIOL.PELENE DOUBLE CARE AIR DRY 48(6 JUNIOR 16+KG)","04020100","Pelene za djecu","Violeta Double Care","144712.58","0001500"
"331673","PIK PIKNIK KOBASICA 450G","01040401","meso trajno-salame","PIK","8371.16","0000060"
"331684","BARIL.98 MAK.FUSILI 15*1000G","01070202","rezana tjestenina","BARILLA","5312.76","0000003"
"331685","BARIL.73 MAK.PENNE RIGATE 15*1000G","01070202","rezana tjestenina","BARILLA","4386.01","0000003"
"331708","MB GRANETTI INTEGRALI 16X280G","01100606","dvopek +tost","MULINO BIANCO","4836.56","0000051"
"331712","MB GRANETTI CLASSICI 16X280G","01100606","dvopek +tost","MULINO BIANCO","1791.94","0000051"
"331965","FAVORIT TIROLSKA KOBASICA 2,5KG ","01040200","POLUTRAJNO MESO","favorit","5360.39","0001240"
"331966","FAVORIT TIROLSKA KOBASICA 400G","01040200","POLUTRAJNO MESO","favorit","1544.00","0001240"
"332515","TETA VIOL. DET.ZA SUĐE 1L INTENS+BRISAČ SS  2/1","05020102","Sredstva za ruč.pr. pos.","VIOLETA","1.76","0000078"
"333098","FERR.KINDER COUNTRY T4","01020202","čokoladice-impuls","FERRERO","7059.51","0000020"
"333193","VIOL.FR.MARAMICE 15/1 KIDS","06050000","Vlažne maramice","VIOLETA","5957.76","0000078"
"333587","FERR.ROCHER T8X8","01020302","bombonjere velika pak.","FERRERO","-0.24","0000020"
"335122","VIOL.AKC.3870128007901COTTON LIGHT 20/1+TURPIJA","03080100","Higijenski ulošci i tampo","VIOLETA","26.19","0000078"
"335223","TETA VIOLETA DET. ZA SUĐE SENSITIVE 0,5L","05020102","Sredstva za ruč.pr. pos.","VIOLETA","-0.98","0000078"
"335478","TETA VIOLETA DET. ZA SUĐE SENSITIVE 1L","05020102","Sredstva za ruč.pr. pos.","VIOLETA","-17.78","0000078"
"337073","VIOT.TOAST SLICES 500G","01010604","sir polutvrdi","viotros","2269.80","0000300"
"337075","VIOT.SANDWICH SLICE 500G","01010604","sir polutvrdi","viotros","2013.27","0000300"
"337077","VIOT.FORMA TOAST 3KG","01010604","sir polutvrdi","viotros","11769.51","0000300"
"337079","VIOT.FORMA PIZZA 3KG","01010604","sir polutvrdi","viotros","23046.31","0000300"
"339000","TETA VIOLETA COLOR 1,5L+OMEK.ORGINAL 3L","05010103","Tekući deterdženti za pra","VIOLETA","-311.42","0000078"
"339002","TETA VIOLETA COLOR 1,5L+OMEK. LAGOON 3L","05010103","Tekući deterdženti za pra","VIOLETA","-402.92","0000078"
"340884","FERR.NUTELLA T600*6","01020900","Slatki kremni namazi","FERRERO","529.05","0000020"
"341200","VIOL.PELENE EXPO DC AIR DRY 48(6 JUNIOR 16+KG)","04020100","Pelene za djecu","Violeta Double Care","28.86","0001500"
"341213","BARIL.5 SPAGHETTI GLUTEN FREE 400*12","01070201","špageti","BARILLA","2822.04","0000003"
"341215","BARIL.98 FUSILLI GLUTEN FREE 400*14","01070202","rezana tjestenina","BARILLA","1542.60","0000003"
"341227","HIGI TEKUĆI SAPUN LAVANDER 500ML ","03030201","Tekući sapuni","HIGI","6896.00","0000032"
"341228","HIGI TEKUĆI SAPUN MILK AND HONEY 500ML","03030201","Tekući sapuni","HIGI","8160.09","0000032"
"341229","HIGI TEKUĆI SAPUN VANILLA AND COCONUT 500ML","03030201","Tekući sapuni","HIGI","6136.81","0000032"
"341230","HIGI TEKUĆI SAPUN YOGURT AND FOREST FRUITS 500ML","03030201","Tekući sapuni","HIGI","5811.85","0000032"
"341295","VIOL.SALVETE PROLJETNE  38X38, 2SL 40/1-DECOR","06020000","Papirne salvete","VIOLETA","-1.34","0000078"
"341304","VIOL.SALVETE PROLJETNE 38x38, 2SL,40/1-CAFFE","06020000","Papirne salvete","VIOLETA","-1.32","0000078"
"341305","VIOL.PAP.RUČNIK MEGA ROLL","06040100","Papirni ručnici (1sl,2sl)","VIOLETA","28125.61","0000078"
"341310","BELJE BARANJSKI KULEN 100G NAR","01040401","meso trajno-salame","PIK","-556.30","0000060"
"341350","PAL.SIR TRAPIST 200G","01010604","sir polutvrdi","PALADIN","2537.37","0000056"
"341351","PAL.SIR GOUDA 200G","01010604","sir polutvrdi","PALADIN","7712.76","0000056"
"341352","PAL.SIR EDAMER 200G","01010604","sir polutvrdi","PALADIN","7357.70","0000056"
"341355","PAL.SIR TRAPIST 400G","01010604","sir polutvrdi","PALADIN","1907.49","0000056"
"342220","VIOL.SALVETE PROLJETNE 38x38, 2SL,40/1-DONUT","06020000","Papirne salvete","VIOLETA","-1.32","0000078"
"343029","FERR.TIC-TAC CHERRY COLA T1*24X12 T37","01021002","dropsi","FERRERO","774.45","0000020"
"343031","FERR.TIC-TAC CHERRY COLA T100*24","01021002","dropsi","FERRERO","-3.21","0000020"
"344214","HIGI TEKUĆI SAPUN MILK&HONEY 5L","03030201","Tekući sapuni","HIGI","1114.39","0000032"
"344719","PIK MORTADELA 500G (BH)","01040200","POLUTRAJNO MESO","PIK","-13.96","0000060"
"345406","VIOL.TOAL.PAPIR 3SL 8+2 BRESKVA (BIH)","06010200","Toaletni papir (3sl,4sl)","VIOLETA","23945.11","0000078"
"345411","VIOL.TOAL.PAP.10/1 3SL LJUBIČICA","06010200","Toaletni papir (3sl,4sl)","VIOLETA","12969.20","0000078"
"345412","VIOL.TOAL.PAP.10/1 3SL BEZ BOJE I MIRISA","06010200","Toaletni papir (3sl,4sl)","VIOLETA","12938.07","0000078"
"345413","VIOL.TOAL.PAP. 16/1 3SL BEZ BOJE I MIRISA","06010200","Toaletni papir (3sl,4sl)","VIOLETA","114198.15","0000078"
"345414","VIOL.TOAL.PAP. 16/1 3SL LAVANDA ","06010200","Toaletni papir (3sl,4sl)","VIOLETA","66767.60","0000078"
"345480","PIK PIKO PARIZER 400 (2X)+GRATIS REZAČ","01040200","POLUTRAJNO MESO","PIK","-6.53","0000060"
"346312","VIOL.PELENE AIR DRY MIDI GIANT PACK 132 ","04020100","Pelene za djecu","Violeta Double Care","81.42","0001500"
"348439","TETA VIOLETA OMEKŠIVAČ SWEET IMPULSE 900 ML","05010200","Omekšivači za rublje","VIOLETA","156.37","0000078"
"348440","TETA VIOLETA OMEKŠIVAČ PURE LOVE 900ML","05010200","Omekšivači za rublje","VIOLETA","196.20","0000078"
"348514","VIOL.PEL.(3870128010307)AIR DRY 62(JUNIOR 11-2KG)+","04020100","Pelene za djecu","Violeta Double Care","157.23","0001500"
"350777","VIOL.AKC.(3870128010314)AIR DRY 48(6JUNIOR+ 16KG)+","04020100","Pelene za djecu","Violeta Double Care","47.66","0001500"
"350991","VIOL.PAP. RUČNIK LOVE 3/1 3SL","06040200","Papirni ručnici (3sl,4sl)","Violeta-HR","-4.93","0001281"
"351174","VICT.PARAD.KONC. T140*24","01100404","Sos paradajz","VICTORIA","33.94","0000076"
"351188","VICT.GRAH CRVENI 400G*24","01120202","konzervirano povrće","VICTORIA","117.52","0000076"
"351484","FERR.TIC-TAC APPLE MIX T37 T1*24*12 ","01021002","dropsi","FERRERO","13813.57","0000020"
"351485","FERR.TIC TAC APPLE MIX T100*24","01021002","dropsi","FERRERO","6221.57","0000020"
"352285","EVIAN 0,75 SPORT","02030101","Negazirana voda u bocama","EVIAN","924.10","0000017"
"352405","VIOL.MARAMICE COLOR 3SL 15/1 LIMITED EDITION","06030000","Papirne maramice","VIOLETA","6321.52","0000078"
"352406","VIOL.MARAMICE GLAMOUR 4SL 10/1 LIMITED EDITION","06030000","Papirne maramice","VIOLETA","2115.26","0000078"
"352642","VIOL.BABY VL.MARAM. 56/1 WATERCARE","04030300","Dječije vlažne maramice ","VIOLETA","36955.36","0000078"
"353256","TETA VIOLETA OMEKŠIVAČ ORIGINAL 2L","05010200","Omekšivači za rublje","VIOLETA","-94.70","0000078"
"353257","TETA VIOLETA OMEKŠIVAČ LAGOON 2L","05010200","Omekšivači za rublje","VIOLETA","-43.81","0000078"
"353258","TETA VIOLETA OMEKŠIVAČ SUNSHINE 2L","05010200","Omekšivači za rublje","VIOLETA","793.68","0000078"
"353259","TETA VIOLETA OMEKŠIVAČ SENSITIVE 2L","05010200","Omekšivači za rublje","VIOLETA","-74.45","0000078"
"353261","TETA VIOLETA OMEKŠIVAČ ORIGINAL 1L","05010200","Omekšivači za rublje","VIOLETA","17238.14","0000078"
"353262","TETA VIOLETA OMEKŠIVAČ LAGOON 1L","05010200","Omekšivači za rublje","VIOLETA","35516.61","0000078"
"353263","TETA VIOLETA OMEKŠIVAČ SUNSHINE 1L","05010200","Omekšivači za rublje","VIOLETA","6267.03","0000078"
"353264","TETA VIOLETA OMEKŠIVAČ SENSITIVE 1L","05010200","Omekšivači za rublje","VIOLETA","4045.66","0000078"
"353391","VIOL.HIG.UL. KANTARION SUPER+ 18/1 ","03080100","Higijenski ulošci i tampo","VIOLETA","16989.66","0000078"
"353392","VIOL.HIG.UL. KANTARION NORMAL 18/1","03080100","Higijenski ulošci i tampo","VIOLETA","9424.68","0000078"
"353393","TETA VIOLETA STAKLOSJAJ FRESH TIRKIZ 750ML","05020400","Sredstva za staklene površine","VIOLETA","14458.97","0000078"
"353394","TETA VIOLETA STAKLOSJAJ TRADITIONAL ALKOHOL+OCAT","05020400","Sredstva za staklene površine","VIOLETA","5711.37","0000078"
"353395","TETA VIOLETA STAKLOSJAJ UNIVERSAL PLAVI 750ML","05020400","Sredstva za staklene površine","VIOLETA","5523.91","0000078"
"353883","HIGI TEKUĆI SAPUN LAVANDER+MILK & HONEY 500ML 1+1","03030201","Tekući sapuni","HIGI","0.00","0000032"
"354015","FERR.TIC-TAC SIM T100*24 BUBBLE","01021002","dropsi","FERRERO","-0.89","0000020"
"354017","FERR.TIC-TAC SIM T100*24 BLUEBERRY","01021002","dropsi","FERRERO","-1.03","0000020"
"354018","FERR.TIC-TAC SIM T100*24 DONUT","01021002","dropsi","FERRERO","-0.56","0000020"
"354019","FERR. GOLDEN GALLERY T22X8","01020302","bombonjere velika pak.","FERRERO","-1186.59","0000020"
"354021","FERR.KINDER ADVENT CALENDAR T152X60","01020100","Čokolada","FERRERO","-26.22","0000020"
"354069","VIOLETA DET.ZA RUB.COLOR 3L+KOŠARA ZA RUB. GRATIS","05010103","Tekući deterdženti za pra","VIOLETA","-40.86","0000078"
"354518","VIOL.AKC(3870128010208)AIR DRY 2MINI 76/1+RUČNIK ","04020100","Pelene za djecu","Violeta Double Care","76.14","0001500"
"354523","VIOL.AKC(3870128010314)AIR DRY 6JUN.+ 48/1+RUČNIK","04020100","Pelene za djecu","Violeta Double Care","10.25","0001500"
"354932","VIOL.SALVETE 33*33 50/1 2SL CRVENE","06020000","Papirne salvete","VIOLETA","4113.46","0000078"
"355416","TRENT.KAPARI U OCTU 210G","01120203","kiseliš","TRENTON","45.44","0000075"
"355452","TRENT.FILETI SL.INĆUNA 1KL. U DJEV.MASL.ULJU 110G","01090000","konzerve","TRENTON","1381.28","0000075"
"355454","TRENT.OČIŠĆENI SLANI INĆUNI U DJEV.MASL.ULJU 212G","01090000","konzerve","TRENTON","1220.99","0000075"
"355455","TRENT.OČIŠĆENE SLANE SRDELE U MASL.ULJU 212G","01090000","konzerve","TRENTON","474.48","0000075"
"355457","TRENT.OČIŠĆENE SLANE SRDELE 370G","01090000","konzerve","TRENTON","713.84","0000075"
"355459","TRENT.BAKALAR NA BIJELO 165G","01090200","Paštete, drugi mesni i ri","TRENTON","1033.98","0000075"
"355462","TRENT. PAŠTETA OD DIMLJ. LOSOSA 165G","01090200","Paštete, drugi mesni i ri","TRENTON","1160.19","0000075"
"355701","VIOL.MARAMICE NARANČA & LAVANDA 10/1 4SL","06030000","Papirne maramice","VIOLETA","3239.52","0000078"
"356260","VICT. PASIRANA RAJČICA 10KG","01100404","Sos paradajz","VICTORIA","1221.07","0000076"
"356629","TETA VIOLETA OMEKŠIVAČ MEDITERRAN 4L","05010200","Omekšivači za rublje","VIOLETA","3268.90","0000078"
"356965","VIOL.AKC.(3870128010277)AIR DRY 56(4MAXI+ 9-20KG)+","04020100","Pelene za djecu","Violeta Double Care","340.42","0001500"
"357433","PIETRO CORICELLI MASLINOVO ULJE OD KOMINE 0,5L","01100102","Specijalna jestiva ulja","CIRIO","-44.55","0000875"
"357434","PIK ĆEBASA 320G VAK","01040300","Hrenovke i kobasice za ku","PIK","-172.20","0000060"
"357435","PIETRO CORICELLI EKS.DJEV.MASLINOVO ULJE 0,75L","01100102","Specijalna jestiva ulja","CIRIO","437.43","0000875"
"357935","FERR.RAFFAELLO T30*8 LATTA","01020302","bombonjere velika pak.","FERRERO","303.84","0000020"
"357937","FERR.KINDER JAJE T1X72 BEN 10","01020203","Čokoladna iznenađenja","FERRERO","31708.96","0000020"
"357938","FERR.TIC-TAC COLA-SIMPSONS T100","01021002","dropsi","FERRERO","-6.31","0000020"
"358226","TETA VIOLETA OMEKŠIVAČ SWEET IMPULSE 0,2L PROMO","05010200","Omekšivači za rublje","VIOLETA","149.02","0000078"
"358300","VIOL.MARAMICE SHEA BUTTER & COCO 10/1 4SL","06030000","Papirne maramice","VIOLETA","1458.36","0000078"
"358364","PIK KRANJSKA KOB. 300G","01040300","Hrenovke i kobasice za ku","PIK","16314.72","0000060"
"359077","TETA VIOLETA DET. ZA SUĐE ALOE VERA 0,5L","05020102","Sredstva za ruč.pr. pos.","VIOLETA","-12.35","0000078"
"359177","BRAŠNO PŠENIČNO T-550 1KG ČAKOVEČKI MLINOVI","01100601","brašno bijelo","Čakovečki mlini","1076.11","0001842"
"359178","BRAŠNO PŠENIČNO T-550 5KG ČAKOVEČKI MLINOVI","01100601","brašno bijelo","Čakovečki mlini","687.79","0001842"
"359179","BRAŠNO ZA KOLAČE T-400 1KG ČAKOVEČKI MLINOVI","01100601","brašno bijelo","Čakovečki mlini","934.90","0001842"
"359182","PŠENIČNO BRAŠNO T-550 25KG ČAKOVEČKI MLINOVI","01100601","brašno bijelo","Čakovečki mlini","53.36","0001842"
"359237","PIK PIKO S ABC SIROM 400G","01040200","POLUTRAJNO MESO","PIK","-21.67","0000060"
"359238","PIK PEČENA ŠUNKA VAK","01040200","POLUTRAJNO MESO","PIK","9991.87","0000060"
"359241","TETA VIOLETA DET. ZA SUĐE ALOE VERA 1L","05020102","Sredstva za ruč.pr. pos.","VIOLETA","-17.17","0000078"
"359668","TETA VIOLETA OMEKŠIVAČ PARADISE 1L","05010200","Omekšivači za rublje","VIOLETA","14183.82","0000078"
"359670","TETA VIOLETA OMEKŠIVAČ PARADISE 2L","05010200","Omekšivači za rublje","VIOLETA","-17.48","0000078"
"359750","FERR.NUTELLA T1000*6","01020900","Slatki kremni namazi","FERRERO","59079.33","0000020"
"359751","FERR.NUTELLA B-READY T 2*24","01020900","Slatki kremni namazi","FERRERO","24410.72","0000020"
"359757","FERR.NUTELLA B-READY T 6*8","01020900","Slatki kremni namazi","FERRERO","14635.23","0000020"
"360222","VIOL.AKC.(3870128010314)AIR DRY 48(6JUNIOR+ 16KG)+","04020100","Pelene za djecu","Violeta Double Care","47.66","0001500"
"360444","VIOL.AKC.(3870128010222)AIR DRY 66(3MIDI 4-9KG)+","04020100","Pelene za djecu","Violeta Double Care","119.31","0001500"
"362313","TETA VIOLETA OMEKŠIVAČ PURPLE SILK 4L","05010200","Omekšivači za rublje","VIOLETA","3479.78","0000078"
"362670","MB COUR DI LINO 8*400G","01100604","kruh","MULINO BIANCO","641.98","0000051"
"362671","MB PANCARRE INTEGRALE 18*315G","01100604","kruh","MULINO BIANCO","7202.08","0000051"
"362672","MB BUONGRANO INTEGRALE 12X350G","01020504","ostali keksi","MULINO BIANCO","691.32","0000051"
"362673","BARIL.73 PENNE RIGATE BIO 18*500G","01070202","rezana tjestenina","BARILLA","492.66","0000003"
"362674","BARIL.5 SPAGHETTI BIO 20*500G","01070201","špageti","BARILLA","158.48","0000003"
"363037","DR.OET.DEK ČOKOLADNA SRCA 47g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-3.41","0001064"
"363038","DR.OET.PUDING JAGODA 40GR","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-13.93","0001064"
"363039","DR.OET.BOURBON VANILIJA ŠTAPIĆ 4GR","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-30.76","0001064"
"363040","DR.OET.ČOKOLADNO PISMO 75GR","01021100","SASTAVCI ZA KOLAČE","dr.oetker","0.21","0001064"
"363170","MB GALLETTI 350*12 ","01020504","ostali keksi","MULINO BIANCO","1035.78","0000051"
"363529","TETA VIOLETA DETER. ZA RUBLJE COLOR GEL 4L","05010103","Tekući deterdženti za pra","VIOLETA","7447.24","0000078"
"363531","TETA VIOLETA DETER. ZA RUBLJE UNIVERSAL GEL 4L","05010103","Tekući deterdženti za pra","VIOLETA","6561.69","0000078"
"363586","DR.OET.GUSTIN GLUTEN FREE 80gr","01021100","SASTAVCI ZA KOLAČE","dr.oetker","72.06","0001064"
"363589","DR.OET.PUDING ZA KREMŠNITE 80g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1184.78","0001064"
"363595","DR.OET.PUDING ZA MAĐARICU 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","597.64","0001064"
"363596","DR.OET.SPECIAL PUDING ZA JAFFA KOLAČ 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","737.79","0001064"
"363597","DR.OET.PUDING ZA KOKOS KOCKE 80g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-402.86","0001064"
"363598","DR.OET.GLUTEN FREE PUDING S OKUSOM VANILIJE 38g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","430.70","0001064"
"363599","DR.OET.GLUTEN FREE PUDING S OKUSOM ČOKOLADE 49g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","517.36","0001064"
"363600","DR.OET.KAŠA S ČOKOLADOM 50g","01080000","Žitarice za doručak","dr.oetker","2495.97","0001064"
"363605","DR.OET.SUPER KAŠA S VANILIJOM I CHIA SJEMENKAMA 50","01080000","Žitarice za doručak","dr.oetker","2614.50","0001064"
"363608","DR.OET.KAŠA S MALINOM 50g","01080000","Žitarice za doručak","dr.oetker","1195.85","0001064"
"363659","MB TARALLUCCI 350G*12 .","01020504","ostali keksi","MULINO BIANCO","1153.15","0000051"
"363660","MB MACINE 350*12 .","01020504","ostali keksi","MULINO BIANCO","168.64","0000051"
"363688","PIK KUHANA ŠUNKA 350G","01040200","POLUTRAJNO MESO","PIK","1888.45","0000060"
"364355","TRENT.PASTA OD MASLINA 165G","01090200","Paštete, drugi mesni i ri","TRENTON","85.73","0000075"
"364356","TRENT.MEDITERANSKI NAMAZ MALI ŠKOJ 165G","01090200","Paštete, drugi mesni i ri","TRENTON","53.12","0000075"
"364913","TETA VIOLETA EXPO OMEKŠIVAČ PARADISE 1L","05010200","Omekšivači za rublje","VIOLETA","12.80","0000078"
"365666","FERR.TIC-TAC GUMS FRESH MINT T25","01021001","žvake","FERRERO","-1240.74","0000020"
"365667","FERR.TIC-TAC GUMS SPEARMINT T25","01021001","žvake","FERRERO","-4739.79","0000020"
"365668","FERR.TIC-TAC GUMS WATERMELON T25","01021001","žvake","FERRERO","10376.82","0000020"
"366008","VIOT.ADAMINO BLOCK 200 gr ","01010604","sir polutvrdi","viotros","603.19","0000300"
"366010","VIOT.PIZZIOZA BLOCK 200gr","01010604","sir polutvrdi","viotros","1037.97","0000300"
"366011","VIOT.COUNTRY HOUSE BLOCK 200gr","01010604","sir polutvrdi","viotros","618.58","0000300"
"366012","VIOT.DON FUMITO BLOCK 200gr","01010604","sir polutvrdi","viotros","977.91","0000300"
"366013","VIOT.ADAMINO SLICES 140gr","01010604","sir polutvrdi","viotros","1362.76","0000300"
"366014","VIOT.PIZZIOZA SLICES 140gr","01010604","sir polutvrdi","viotros","389.72","0000300"
"366017","VIOT.DON RIZZIANO GRATED POWDER 1000gr","01010604","sir polutvrdi","viotros","179.04","0000300"
"366063","FRICO SIR EDAMER 40% 15KG.","01010604","sir polutvrdi","FRICO","112025.58","0000025"
"366064","FRICO SIR GOUDA 48% 15KG ","01010604","sir polutvrdi","FRICO","24496.65","0000025"
"366092","VIOLETA DETER.ZA RUBLJE PROtect BLACK 0,9L","05010104","Tekući det.za rublje LDD","VIOLETA","3448.41","0000078"
"366093","VIOLETA DETER.ZA RUBLJE PROtect BLACK 2,7L","05010104","Tekući det.za rublje LDD","VIOLETA","2790.78","0000078"
"366094","VIOLETA DETER.ZA RUBLJE PROtect BLACK 3,96L","05010104","Tekući det.za rublje LDD","VIOLETA","2738.00","0000078"
"366095","VIOLETA DETER.ZA RUBLJE PROtect COLOR 0,9L","05010104","Tekući det.za rublje LDD","VIOLETA","3918.82","0000078"
"366096","VIOLETA DETER.ZA RUBLJE PROtect COLOR 2,7L","05010104","Tekući det.za rublje LDD","VIOLETA","19540.77","0000078"
"366097","VIOLETA DETER.ZA RUBLJE PROtect COLOR 3,96L","05010104","Tekući det.za rublje LDD","VIOLETA","7625.72","0000078"
"366098","VIOLETA DETER.ZA RUBLJE PROtect & REPAIR 0,9L","05010104","Tekući det.za rublje LDD","VIOLETA","2446.78","0000078"
"366099","VIOLETA DETER.ZA RUBLJE PROtect & REPAIR 2,7L","05010104","Tekući det.za rublje LDD","VIOLETA","4793.79","0000078"
"366100","VIOLETA DETER.ZA RUBLJE PROtect & REPAIR 3,96L","05010104","Tekući det.za rublje LDD","VIOLETA","3004.93","0000078"
"366101","TETA VIOLETA SREDSTVO ZA PODOVE PASSION FLOWER 1L","05020500","Sredstva za čišćenje podova","VIOLETA","5967.75","0000078"
"366103","TETA VIOLETA SREDSTVO ZA PODOVE OCEAN SPA 1L","05020500","Sredstva za čišćenje podova","VIOLETA","5566.36","0000078"
"366105","TETA VIOLETA SREDSTVO ZA PODOVE LUXURIOS PURPLE 1L","05020500","Sredstva za čišćenje podova","VIOLETA","4098.44","0000078"
"366108","FERR.KINDER FIGURA CAVA T75*12 LEI","01020205","Čokolade sezonske","FERRERO","-2.45","0000020"
"366111","TETA VIOLETA DET. ZA SUĐE INTENSE 1,5L","05020102","Sredstva za ruč.pr. pos.","VIOLETA","76.08","0000078"
"366112","TETA VIOLETA DET. ZA SUĐE CITRUS 1,5L","05020102","Sredstva za ruč.pr. pos.","VIOLETA","12.43","0000078"
"366454","VIOLETA HIGIJENSKI UL.COTTON LIGHT 20*2 MAXIPACK","03080100","Higijenski ulošci i tampo","VIOLETA","-5.18","0000078"
"366455","VIOLETA HIGIJENSKI UL.KANTARION NORM.18*2 MAXIPACK","03080100","Higijenski ulošci i tampo","VIOLETA","-25.92","0000078"
"366635","VIOL.AKC.(3870128010253)AIR DRY 60(4MAXI 7-18KG)+","04020100","Pelene za djecu","Violeta Double Care","834.58","0001500"
"366641","FERR.TIC-TAC DESPICABLE ME3","01021002","dropsi","FERRERO","-54.54","0000020"
"366724","ALTO VENTO PRŠUT","01040402","MESO TRAJNO-PRŠUT,PEČENIC","ALTO VENTO","80.06","0001864"
"367118","FERR.KINDER DELICE T1*20","01020701","rolati","FERRERO","28942.04","0000020"
"367119","FERR.KINDER JAJE MAXI K2,5*96 DESPICABLE ME 3","01020205","Čokolade sezonske","FERRERO","2432.50","0000020"
"367127","FERR.KINDER MIX G139*6","01020205","Čokolade sezonske","FERRERO","24.49","0000020"
"367129","FERR.NUTELLA & GO T1*24 PRETZEL","01020900","Slatki kremni namazi","FERRERO","-203.22","0000020"
"367673","ALTO VENTO PRŠUT DEL.","01040402","MESO TRAJNO-PRŠUT,PEČENIC","ALTO VENTO","17152.96","0001864"
"367674","ALTO VENTO PRŠUT-A KLASA","01040402","MESO TRAJNO-PRŠUT,PEČENIC","ALTO VENTO","9230.91","0001864"
"367675","ALTO VENTO PRŠUT-B KLASA","01040402","MESO TRAJNO-PRŠUT,PEČENIC","ALTO VENTO","1182.51","0001864"
"367719","TETA VIOLETA COLOR 1,5L + OMEKŠIVAČ PARADISE 1L","05010103","Tekući deterdženti za pra","VIOLETA","-242.05","0000078"
"367720","TETA VIOLETA COLOR 1.5L + OMEKŠIVAČ LAGOON 1L","05010103","Tekući deterdženti za pra","VIOLETA","-194.85","0000078"
"367724","TETA VIOLETA COLOR 1,5L + OMEKŠIVAČ ORIGINAL 1L","05010103","Tekući deterdženti za pra","VIOLETA","-100.78","0000078"
"367726","TETA VIOL.DET.ZA SUĐE 1L INTENSE+STAKLOSJAJ FRESH ","05020102","Sredstva za ruč.pr. pos.","VIOLETA","-6.53","0000078"
"367728","TETA VIOL.DET.ZA SUĐE 1L SENSITIV+STAKLOSJAJ FRESH","05020102","Sredstva za ruč.pr. pos.","VIOLETA","-6.82","0000078"
"368109","TRENT.MASLINE CRNE LIMENKA o.m.1600","01120204","masline","TRENTON","390.05","0000075"
"368319","VIOL.SALVETE 33*33 50/1 2SL TAMNOPLAVE","06020000","Papirne salvete","VIOLETA","959.24","0000078"
"368321","VIOL.SALVETE 33*33 50/1 2SL VANILIJA ","06020000","Papirne salvete","VIOLETA","1397.33","0000078"
"368323","VIOL.MARAMICE WE CARE 15/1 RACE FOR CURE","06030000","Papirne maramice","VIOLETA","-0.06","0000078"
"369114","TETA VIOLETA OMEKŠIVAČ SEA PEARLS 900ML","05010200","Omekšivači za rublje","VIOLETA","45.82","0000078"
"369116","TETA VIOLETA DET. ZA SUĐE S PUMPICOM LIMETA 450ML","05020102","Sredstva za ruč.pr. pos.","VIOLETA","893.85","0000078"
"369118","TETA VIOLETA DET.ZA SUĐE S PUMPICO TANGERINE 450ML","05020102","Sredstva za ruč.pr. pos.","VIOLETA","585.21","0000078"
"369474","VIOL.TOAL.VLAŽNI PAPIR 60/1 NEVEN DUO PACK ","06060000","Vlažni toaletni papir","VIOLETA","11011.11","0000078"
"369516","FERR.KINDER SCHOKO BONS 200*18","01020204","Čokoladni zalogaji","FERRERO","5.55","0000020"
"369962","TETA VIOLETA OMEK ORIGINAL 2L + OMEK. PARADISE 1L ","05010200","Omekšivači za rublje","VIOLETA","-2.27","0000078"
"370043","FERR.GRAND FERRERO ROCHER T1x90","01020302","bombonjere velika pak.","FERRERO","23.10","0000020"
"371555","VIOLETA HIG.UL. MAXIPACK COTTON SUPER+ 20*2 ","03080100","Higijenski ulošci i tampo","VIOLETA","-205.48","0000078"
"371556","VIOLETA HIG. UL.MAXIPACK COTTON NORMAL 20*2 ","03080100","Higijenski ulošci i tampo","VIOLETA","-222.69","0000078"
"371557","VIOLETA HIG. UL.MAXIPACK KANTAR.SUPER+ 18*2 ","03080100","Higijenski ulošci i tampo","VIOLETA","-82.96","0000078"
"371558","VIOLETA HIG.UL.MAXIPACK COTTON LIGHT 20*2 ","03080100","Higijenski ulošci i tampo","VIOLETA","-368.37","0000078"
"371559","VIOLETA HIG. UL.MAXIPACK KANTARION NORM.18*2 ","03080100","Higijenski ulošci i tampo","VIOLETA","-116.43","0000078"
